Identifiant GPSO;Identifiant Aménageur;Nom de la station;Commune;Code INSEE;Localisation;Complément de Localisation;Type de borne;Type de prise;Emplacement;Nombre de places;Nombre de place PMR;Etat;Observation sur l'état;Type de recharge;Aménageur;Opérateur;Nombre de points de charge;Accès;Année de mise en service;geo_shape;Géolocalisation
IRVE75;;PARKING NIWA - RUE RENE COCHE - VANVES;VANVES;92075;16  RUE RENE COCHE;Parking Niwa;;;Parking en ouvrage;6;;En service;;;;;;;;"{""coordinates"": [2.2896962380184935, 48.81853358246634], ""type"": ""Point""}";48.81853358246634, 2.2896962380184935
IRVE1;7;110 RUE GALLIENI - BOULOGNE-BILLANCOURT;BOULOGNE-BILLANCOURT;92012;110-112  RUE GALLIENI;;Nexans;2S et 2F;Voirie;2;;En service;;Accélérée - 22kW;SIGEIF;Izivia;2;Gratuit;2020;"{""coordinates"": [2.2397476996581123, 48.83662760000387], ""type"": ""Point""}";48.83662760000387, 2.2397476996581123
IRVE117;;RUE DE SAINT CLOUD - VILLE D'AVRAY;VILLE D'AVRAY;92077;54  RUE DE SAINT CLOUD;;Nexans;Type 2 et domestique;Voirie;2;;En service;;Rapide - 24kW DC;SIGEIF;Izivia;2;Gratuit;2023;"{""coordinates"": [2.192671889972127, 48.82863019527387], ""type"": ""Point""}";48.82863019527387, 2.192671889972127
IRVE11;19;105 RUE JEAN JAURES - VANVES;VANVES;92075;RUE JEAN JAURES;Face au 105;Nexans;2S et 2F;Voirie;2;;En service;;Accélérée - 22kW;SIGEIF;Izivia;2;Gratuit;2020;"{""coordinates"": [2.29023207216022, 48.82594971840138], ""type"": ""Point""}";48.82594971840138, 2.29023207216022
IRVE16;;27 BOULEVARD GALLIENI - ISSY-LES-MOULINEAUX;ISSY-LES-MOULINEAUX;92040;27  BOULEVARD GALLIENI;;IES;2EU et 2EF;Voirie;6;;En service;;Semi-accélérée - 7kW;e55c;e55c;6;Gratuit;2020;"{""coordinates"": [2.2676586525265288, 48.82749927128486], ""type"": ""Point""}";48.82749927128486, 2.2676586525265288
IRVE18;133;RUE SAINT-EXUPERY - MEUDON;MEUDON;92048;1  RUE SAINT EXUPERY;;Nexans;Type 2 et domestique;Voirie;2;;En service;;Normale - 7kW;SIGEIF;Izivia;2;Gratuit;2020;"{""coordinates"": [2.227659228596438, 48.78789448071138], ""type"": ""Point""}";48.78789448071138, 2.227659228596438
IRVE35;116;245 BOULEVARD JEAN JAURES - BOULOGNE-BILLANCOURT;BOULOGNE-BILLANCOURT;92012;245  BOULEVARD JEAN JAURES;;IES;Combo, CHAdeMO et domestique;Voirie;2;;En service;;Rapide - 24kW DC;SIGEIF;Izivia;2;Gratuit;2020;"{""coordinates"": [2.246360372667495, 48.82867417839074], ""type"": ""Point""}";48.82867417839074, 2.246360372667495
IRVE37;48;15 AVENUE CHARLES DE GAULLE - BOULOGNE-BILLANCOURT;BOULOGNE-BILLANCOURT;92012;15  AVENUE CHARLES DE GAULLE;;IES;Combo, CHAdeMO et domestique;Voirie;2;;En service;;Rapide - 24kW DC;SIGEIF;Izivia;2;Gratuit;2021;"{""coordinates"": [2.2377485360046436, 48.850061686716295], ""type"": ""Point""}";48.850061686716295, 2.2377485360046436
IRVE47;180;RUE GEORGES BONNEFOUS - SEVRES;SEVRES;92072;RUE GEORGES BONNEFOUS;;Lafon Pulse;Type 2 et domestique;Voirie;2;;En service;;Accélérée - 22kW;SIGEIF;Izivia;2;Gratuit;2021;"{""coordinates"": [2.213616776870016, 48.82140289410063], ""type"": ""Point""}";48.82140289410063, 2.213616776870016
IRVE48;163;RUE RIOCREUX - SEVRES;SEVRES;92072;RUE RIOCREUX;;IES;Combo, CHAdeMO et domestique;Voirie;2;;En service;;Rapide - 24kW DC;SIGEIF;Izivia;2;Gratuit;2021;"{""coordinates"": [2.200168588624208, 48.82614430759972], ""type"": ""Point""}";48.82614430759972, 2.200168588624208
IRVE49;33;213 RUE DE VERSAILLES - VILLE-D’AVRAY;VILLE D'AVRAY;92077;213  RUE DE VERSAILLES;;Ancienne borne Autolib;Type 2 et domestique;Voirie;5;;En service;;Normale - 7kW;SIGEIF;Izivia;5;Gratuit;2020;"{""coordinates"": [2.1649225913856855, 48.81800097504216], ""type"": ""Point""}";48.81800097504216, 2.1649225913856855
IRVE58;;59 BOULEVARD GALLIENI - ISSY-LES-MOULINEAUX;ISSY-LES-MOULINEAUX;92040;59  BOULEVARD GALLIENI;;Proximité;Type 2 et domestique;Voirie;6;;En service;;Normale - 7kW;Metropolis;Metropolis;6;Gratuit;2021;"{""coordinates"": [2.2678595191844013, 48.824931948640064], ""type"": ""Point""}";48.824931948640064, 2.2678595191844013
IRVE72;;151 QUAI DU PRESIDENT ROOSEVELT - ISSY-LES-MOULINEAUX;ISSY-LES-MOULINEAUX;92040;151  QUAI DU PRESIDENT ROOSEVELT;;Express;Combo, CHAdeMO et domestique;Voirie;4;;En service;;Rapide - 50kW DC;Metropolis;Metropolis;4;Gratuit;2022;"{""coordinates"": [2.2607194467437908, 48.82797163155033], ""type"": ""Point""}";48.82797163155033, 2.2607194467437908
IRVE116;;1 RUE DE L'EGALITE - ISSY-LES-MOULINEAUX;ISSY-LES-MOULINEAUX;92040;1  RUE DE L'EGALITE;;Nexans;Type 2 et domestique;Voirie;2;;En service;;Semi-accélérée - 7kW;SIGEIF;Izivia;2;Gratuit;2023;"{""coordinates"": [2.2656172934139485, 48.81945686204906], ""type"": ""Point""}";48.81945686204906, 2.2656172934139485
IRVE79;;PARKING LES PASSAGES - RUE D'ARGUESSEAU - BOULOGNE BILLANCOURT;BOULOGNE-BILLANCOURT;92012;161  RUE D'AGUESSEAU;Parking Les Passages;;;Parking en ouvrage;2;;En service;;;;;;;;"{""coordinates"": [2.238003623618237, 48.836867731707486], ""type"": ""Point""}";48.836867731707486, 2.238003623618237
IRVE78;;PARKING ATRIUM AV ROGER SALENGRO - CHAVILLE;CHAVILLE;92022;965  AVENUE ROGER SALENGRO;Parking Atrium;;;Parking en ouvrage;2;;En service;;;;;;;;"{""coordinates"": [2.1921546921516866, 48.81254588338159], ""type"": ""Point""}";48.81254588338159, 2.1921546921516866
IRVE134;;85 RUE JEAN JAURES - VANVES;VANVES;92075;85  RUE JEAN JAURES;;IES;Type 2 et domestique;Voirie;2;;En service;;Rapide - 24kW DC;SIGEIF;Izivia;2;Gratuit;2023;"{""coordinates"": [2.2920499370329237, 48.82545006714658], ""type"": ""Point""}";48.82545006714658, 2.2920499370329237
IRVE90;;13 AVENUE DE VERDUN - VANVES;VANVES;92075;13  AVENUE DE VERDUN;;Nexans;Type 2 et domestique;Voirie;2;;En service;;Accélérée - 22kW;SIGEIF;Izivia;2;Gratuit;2023;"{""coordinates"": [2.29390705355023, 48.82021814856589], ""type"": ""Point""}";48.82021814856589, 2.29390705355023
IRVE66;255;67 RUE DE VERSAILLES - VILLE-D'AVRAY;VILLE D'AVRAY;92077;67  RUE DE VERSAILLES;;Schneider - Evlink;Type 2 et domestique;Voirie;2;;En service;;Accélérée - 22kW;SIGEIF;Izivia;2;Gratuit;2020;"{""coordinates"": [2.1815875990121913, 48.821748877192896], ""type"": ""Point""}";48.821748877192896, 2.1815875990121913
IRVE89;;8 AVENUE VICTOR BASCH - VANVES;VANVES;92075;8  AVENUE VICTOR BASCH;;Nexans;Type 2 et domestique;Voirie;2;;En service;;Semi-accélérée - 7kW;SIGEIF;Izivia;2;Gratuit;2023;"{""coordinates"": [2.290996612499168, 48.81831900966674], ""type"": ""Point""}";48.81831900966674, 2.290996612499168
IRVE17;132;1 PLACE JEAN JAURES - MEUDON;MEUDON;92048;1  PLACE JEAN JAURES;;Nexans;Type 2 et domestique;Voirie;2;;En service;;Normale - 7kW;SIGEIF;Izivia;2;Gratuit;2020;"{""coordinates"": [2.240540434816478, 48.80803342327226], ""type"": ""Point""}";48.80803342327226, 2.240540434816478
IRVE15;;21 BOULEVARD DES ILES - ISSY-LES-MOULINEAUX;ISSY-LES-MOULINEAUX;92040;21  BOULEVARD DES ILES;;IES;2EU et 2EF;Voirie;6;;En service;;Semi-accélérée - 7kW;e55c;e55c;6;Gratuit;2020;"{""coordinates"": [2.249936949436162, 48.822583124562144], ""type"": ""Point""}";48.822583124562144, 2.249936949436162
IRVE84;;PARKING DE L'AVANT SEINE - RUE DU MARTIN PECHEUR - MEUDON;MEUDON;92048;5  RUE DU MARTIN PECHEUR;Parking l'Avant Seine;;;Parking en ouvrage;4;;En service;;;;;;;;"{""coordinates"": [2.238572798609457, 48.81992862806094], ""type"": ""Point""}";48.81992862806094, 2.238572798609457
IRVE86;;PARKING PLACE CENTRALE - RUE BERNARD DELPUECH - MEUDON;MEUDON;92048;RUE BERNARD DELPUECH;Parking Place Centrale;;;Parking en ouvrage;3;;En service;;;;;;;;"{""coordinates"": [2.228719472470402, 48.7873746399177], ""type"": ""Point""}";48.7873746399177, 2.228719472470402
IRVE20;29;2 RUE DE PONCEAU - MEUDON;MEUDON;92048;2  RUE DU PONCEAU;;Ancienne borne Autolib;Type 2 et domestique;Voirie;4;;En service;;Normale - 7kW;SIGEIF;Izivia;4;Gratuit;2020;"{""coordinates"": [2.238014500489826, 48.812431869559425], ""type"": ""Point""}";48.812431869559425, 2.238014500489826
IRVE4;10;RUE ANATOLE FRANCE - CHAVILLE;CHAVILLE;92022;RUE ANATOLE FRANCE;En face du 28;Nexans;2S et 2F;Voirie;2;;En service;;Accélérée - 22kW;SIGEIF;Izivia;2;Gratuit;2020;"{""coordinates"": [2.1883401995236262, 48.80378320466501], ""type"": ""Point""}";48.80378320466501, 2.1883401995236262
IRVE28;52;RUE ANTOINE FRATACCI - VANVES;VANVES;92075;RUE ANTOINE FRATACCI;;IES;Combo, CHAdeMO et domestique;Voirie;2;;En service;;Rapide - 24kW DC;SIGEIF;Izivia;2;Gratuit;2021;"{""coordinates"": [2.288492212419915, 48.821049095487595], ""type"": ""Point""}";48.821049095487595, 2.288492212419915
IRVE6;12;3 RUE VAUDETARD - ISSY-LES-MOULINEAUX;ISSY-LES-MOULINEAUX;92040;3-5  RUE VAUDETARD;;Nexans;2S et 2F;Voirie;2;;En service;;Accélérée - 22kW;SIGEIF;Izivia;2;Gratuit;2020;"{""coordinates"": [2.2765386709815663, 48.82718389230604], ""type"": ""Point""}";48.82718389230604, 2.2765386709815663
IRVE8;17;53 GRANDE RUE - SEVRES;SEVRES;92072;53  GRANDE RUE;;Nexans;2S et 2F;Voirie;2;;En service;;Accélérée - 22kW;SIGEIF;Izivia;2;Gratuit;2020;"{""coordinates"": [2.213581981093821, 48.824560122185666], ""type"": ""Point""}";48.824560122185666, 2.213581981093821
IRVE14;13;PLACE DE LA MAIRIE - MARNES-LA-COQUETTE;MARNES-LA-COQUETTE;92047;PLACE DE LA MAIRIE;;Lafon Pulse;Type 2 et domestique;Voirie;2;;En service;;Accélérée - 22kW;SIGEIF;Izivia;2;Gratuit;2021;"{""coordinates"": [2.1780296309827416, 48.83035682846623], ""type"": ""Point""}";48.83035682846623, 2.1780296309827416
IRVE85;;PARKING RUE DE SEVRES - BOULOGNE-BILLANCOURT;BOULOGNE-BILLANCOURT;92012;28  RUE DE SEVRES;Parking Rue de Sèvres;;;Parking en ouvrage;13;;En service;;;;;;;;"{""coordinates"": [2.227869367391845, 48.83764435581511], ""type"": ""Point""}";48.83764435581511, 2.227869367391845
IRVE12;26;PLACE CHARLES DE GAULLE - VILLE-D'AVRAY;VILLE D'AVRAY;92077;PLACE CHARLES DE GAULLE;;Nexans;2S et 2F;Voirie;2;;En service;;Accélérée - 22kW;SIGEIF;Izivia;2;Gratuit;2020;"{""coordinates"": [2.189484734290889, 48.82604542173902], ""type"": ""Point""}";48.82604542173902, 2.189484734290889
IRVE22;58;10 RUE DE LA VERRERIE - MEUDON;MEUDON;92048;10  RUE DE LA VERRERIE;;Lafon Pulse;Type 2 et domestique;Voirie;2;;En service;;Normale - 7kW;SIGEIF;Izivia;2;Gratuit;2020;"{""coordinates"": [2.234306472481948, 48.820340317311704], ""type"": ""Point""}";48.820340317311704, 2.234306472481948
IRVE32;64;2 RUE HENRI MARTIN - BOULOGNE-BILLANCOURT;BOULOGNE-BILLANCOURT;92012;2  RUE HENRI MARTIN;;Ancienne borne Autolib;Type 2 et domestique;Voirie;6;;En service;;Normale - 7kW;SIGEIF;Izivia;6;Gratuit;2021;"{""coordinates"": [2.252320519581126, 48.83667401144693], ""type"": ""Point""}";48.83667401144693, 2.252320519581126
IRVE33;65;121 AVENUE ANDRE MORIZET  - BOULOGNE-BILLANCOURT;BOULOGNE-BILLANCOURT;92012;121  AVENUE ANDRE MORIZET;;Ancienne borne Autolib;Type 2 et domestique;Voirie;6;;En service;;Normale - 7kW;SIGEIF;Izivia;6;Gratuit;2021;"{""coordinates"": [2.22957145748108, 48.840063060251545], ""type"": ""Point""}";48.840063060251545, 2.22957145748108
IRVE34;66;80 RUE DE SEVRES - BOULOGNE-BILLANCOURT;BOULOGNE-BILLANCOURT;92012;80  RUE DE SEVRES;;Ancienne borne Autolib;Type 2 et domestique;Voirie;6;;En service;;Normale - 7kW;SIGEIF;Izivia;6;Gratuit;2021;"{""coordinates"": [2.229995073666737, 48.83153682715927], ""type"": ""Point""}";48.83153682715927, 2.229995073666737
IRVE36;67;40 RUE DE MEUDON - BOULOGNE-BILLANCOURT;BOULOGNE-BILLANCOURT;92012;40  RUE DE MEUDON;;Ancienne borne Autolib;Type 2 et domestique;Voirie;6;;En service;;Normale - 7kW;SIGEIF;Izivia;6;Gratuit;2021;"{""coordinates"": [2.2421097543277373, 48.82805373146181], ""type"": ""Point""}";48.82805373146181, 2.2421097543277373
IRVE57;;16 RUE GUYNEMER - ISSY-LES-MOULINEAUX;ISSY-LES-MOULINEAUX;92040;16  RUE GUYNEMER;;Proximité;Type 2 et domestique;Voirie;6;;En service;;Normale - 7kW;Metropolis;Metropolis;6;Gratuit;2021;"{""coordinates"": [2.2783119790769493, 48.8307553604023], ""type"": ""Point""}";48.8307553604023, 2.2783119790769493
IRVE19;32;RUE WOLFENBUTTEL - SEVRES;SEVRES;92072;RUE DE WOLFENBUTTEL;;Ancienne borne Autolib;2EU et 2EF;Voirie;6;;En service;;Normale - 7kW;SIGEIF;Izivia;6;Gratuit;2020;"{""coordinates"": [2.213392798759193, 48.81263570588866], ""type"": ""Point""}";48.81263570588866, 2.213392798759193
IRVE54;81;88 AVENUE GENERAL DE GAULLE - ISSY-LES-MOULINEAUX;ISSY-LES-MOULINEAUX;92040;88  AVENUE DU GENERAL DE GAULLE;;Ancienne borne Autolib;Type 2 et domestique;Voirie;6;;En service;;Normale - 7kW;SIGEIF;Izivia;6;Gratuit;2021;"{""coordinates"": [2.27772095161726, 48.81872655891737], ""type"": ""Point""}";48.81872655891737, 2.27772095161726
IRVE60;;1 RUE RENE JACQUES - ISSY-LES-MOULINEAUX;ISSY-LES-MOULINEAUX;92040;1  RUE RENE JACQUES;;Citadine;Type 2 et domestique;Voirie;4;;En service;;Accélérée - 22kW;Metropolis;Metropolis;4;Gratuit;2021;"{""coordinates"": [2.2619127764698246, 48.82383406456825], ""type"": ""Point""}";48.82383406456825, 2.2619127764698246
IRVE71;;28 RUE BARA - ISSY-LES-MOULINEAUX;ISSY-LES-MOULINEAUX;92040;28  RUE BARA;;Express;Combo, CHAdeMO et domestique;Voirie;4;;En service;;Rapide - 50kW DC;Metropolis;Metropolis;4;Gratuit;2022;"{""coordinates"": [2.2681216288324326, 48.83277561573239], ""type"": ""Point""}";48.83277561573239, 2.2681216288324326
IRVE67;256;21 RUE DE MARNES - VILLE-D'AVRAY;VILLE D'AVRAY;92077;21  RUE DE MARNES;;Schneider - Evlink;Type 2 et domestique;Voirie;2;;En service;;Accélérée - 22kW;SIGEIF;Alizé;2;Gratuit;2020;"{""coordinates"": [2.1836407281421986, 48.82824049210473], ""type"": ""Point""}";48.82824049210473, 2.1836407281421986
IRVE63;272;15 CHEMIN DESVALLIERES - VILLE-D'AVRAY;VILLE D'AVRAY;92077;15  CHEMIN DESVALLIERES;;Schneider - Evlink;Type 2 et domestique;Voirie;2;;En service;;Accélérée - 22kW;SIGEIF;Alizé;2;Gratuit;2020;"{""coordinates"": [2.196932426580429, 48.823700923609174], ""type"": ""Point""}";48.823700923609174, 2.196932426580429
IRVE70;157;1 RUE DES GRIMETTES - MEUDON;MEUDON;92048;1  RUE DES GRIMETTES;;Lafon Pulse;Type 2 et domestique;Voirie;2;;En service;;Accélérée - 22kW;SIGEIF;Izivia;2;Gratuit;2021;"{""coordinates"": [2.241900844173999, 48.80792899080387], ""type"": ""Point""}";48.80792899080387, 2.241900844173999
